Rk,Player,Nation,Pos,Squad,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,TklW,Int,PKwon,PKcon,OG,Succ,Att,Succ%,Past_O,Megs,Tkl,Att,Tkl%,Past_D
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,0,1,1,100,0
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,33.9,3,0,0,27,53,5,122,44,45,0,1,0,84,153,54.9,89,13,76,153,49.7,77
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,9.7,5,0,0,28,20,4,5,9,5,0,0,0,13,32,40.6,16,3,11,21,52.4,10
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,23.3,3,0,0,35,44,10,50,22,19,2,0,0,57,92,62,63,1,31,39,79.5,8
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,15.9,2,0,0,19,21,3,26,14,12,0,1,0,18,28,64.3,18,1,32,71,45.1,39
17,Marko Arnautović\Marko-Arnautovic,at AUT,FW,West Ham,22.2,3,0,0,31,12,21,19,6,3,0,1,0,28,38,73.7,29,1,10,18,55.6,8
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,36,2,0,0,0,4,0,0,0,0,0,0,0,1,1,100,1,0,0,1,0,1
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,22.3,10,0,0,25,14,2,17,40,21,0,0,0,7,9,77.8,7,0,55,92,59.8,37
20,Christian Atsu\Christian-Atsu,gh GHA,MFFW,Newcastle Utd,16.5,2,0,0,14,25,4,42,16,8,0,0,0,31,59,52.5,33,2,27,46,58.7,19
21,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30.4,0,0,0,13,23,23,45,12,9,1,0,0,29,56,51.8,32,0,21,51,41.2,30
22,Serge Aurier\Serge-Aurier,ci CIV,DFMF,Tottenham,6.3,1,0,0,17,2,1,23,12,8,0,0,0,8,15,53.3,10,0,22,29,75.9,7
23,Charlie Austin\Charlie-Austin,eng ENG,FW,Southampton,10.9,1,0,0,14,18,9,0,5,2,0,0,0,5,12,41.7,8,0,10,13,76.9,3
24,Jordan Ayew\Jordan-Ayew,gh GHA,FW,Crystal Palace,13.2,3,0,0,32,25,9,15,28,7,0,0,0,24,36,66.7,25,1,42,55,76.4,13
25,Floyd Ayité\Floyd-Ayite,tg TOG,FWMF,Fulham,5.2,0,0,0,6,7,4,7,6,7,0,0,0,13,22,59.1,15,1,9,13,69.2,4
26,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,37.8,4,0,0,40,15,2,119,56,44,1,1,0,16,26,61.5,17,0,98,135,72.6,37
27,Ryan Babel\Ryan-Babel,nl NED,FW,Fulham,14,3,0,0,15,16,9,38,7,5,0,0,0,36,45,80,37,2,10,15,66.7,5
28,Juninho Bacuna\Juninho-Bacuna,cw CUW,MFDF,Huddersfield,15.7,4,0,0,34,22,1,35,26,24,0,1,0,31,60,51.7,36,4,41,81,50.6,40
29,Leandro Bacuna\Leandro-Bacuna,cw CUW,MFDF,Cardiff City,6.2,2,0,0,13,3,0,7,9,13,0,0,0,4,6,66.7,4,0,15,31,48.4,16
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,7.1,0,1,0,5,5,0,0,7,14,0,1,0,2,2,100,2,0,14,15,93.3,1
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,4.2,0,0,0,2,1,1,18,4,4,0,1,0,0,1,0,0,0,7,9,77.8,2
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,22.4,2,0,0,19,5,0,1,27,55,0,1,0,2,2,100,2,0,36,65,55.4,29
33,Leon Balogun\Leon-Balogun,ng NGA,DF,Brighton,6.6,2,0,0,5,2,1,0,7,15,0,1,0,2,3,66.7,3,0,14,19,73.7,5
34,Sol Bamba\Sol-Bamba,ci CIV,DF,Cardiff City,27.5,7,0,0,35,13,3,1,34,84,0,1,0,16,19,84.2,16,0,74,104,71.2,30
35,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,18.6,9,0,0,22,11,0,37,19,27,0,0,1,5,11,45.5,7,0,36,54,66.7,18
36,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,13.8,1,0,0,14,27,0,6,11,9,0,0,0,19,26,73.1,19,0,12,28,42.9,16
37,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,26.5,8,0,0,53,65,23,6,14,3,1,0,1,11,19,57.9,12,0,26,61,42.6,35
38,Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,11.2,0,0,0,7,7,2,23,4,3,0,0,0,20,33,60.6,21,3,8,15,53.3,7
39,Antonio Barreca\Antonio-Barreca,it ITA,DF,Newcastle Utd,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,,0
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Crystal Palace,8.4,0,0,0,7,2,13,1,1,3,0,0,0,13,19,68.4,14,0,2,5,40,3
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23.9,7,0,0,22,7,0,1,28,64,0,0,0,2,3,66.7,2,0,43,61,70.5,18
42,Asmir Begović\Asmir-Begovic,ba BIH,GK,Bournemouth,24,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,0,0,0,4,0,4
43,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,17,3,0,0,16,7,2,39,9,18,0,0,1,19,23,82.6,19,1,13,24,54.2,11
44,Joe Bennett\Joe-Bennett,eng ENG,DF,Cardiff City,29.3,5,0,0,21,35,1,43,27,57,0,0,0,24,30,80,27,0,50,72,69.4,22
45,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,34,12,0,0,37,11,1,1,36,46,0,2,0,1,1,100,1,0,68,79,86.1,11
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,9,1,0,0,18,9,10,1,4,0,0,0,0,4,8,50,5,0,5,7,71.4,2
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MFFW,Burnley,19.4,2,0,0,10,22,2,118,14,31,0,0,0,18,35,51.4,19,0,22,40,55,18
48,Bernard\Bernard,br BRA,FWMF,Everton,23.6,5,0,0,17,27,2,51,32,27,0,0,0,45,89,50.6,48,3,48,89,53.9,41
49,Bernardo\Bernardo,br BRA,DF,Brighton,19.4,4,0,0,18,24,2,32,39,33,0,0,0,15,19,78.9,16,0,66,84,78.6,18
50,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,24,8,0,0,27,22,0,93,19,30,0,0,0,7,21,33.3,11,2,36,57,63.2,21
51,Marcus Bettinelli\Marcus-Bettinelli,eng ENG,GK,Fulham,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
52,Philip Billing\Philip-Billing,dk DEN,MF,Huddersfield,24.3,7,0,0,38,30,2,56,44,58,0,0,0,21,37,56.8,22,0,69,104,66.3,35
53,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,19.7,5,0,0,40,25,2,8,40,31,0,0,0,51,74,68.9,59,2,61,84,72.6,23
54,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,35.2,2,1,0,29,14,3,0,45,68,0,0,0,17,22,77.3,17,0,80,112,71.4,32
55,Léo Bonatini\Leo-Bonatini,br BRA,FW,Wolves,1.4,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,2,6,33.3,4
56,Gaëtan Bong\Gaetan-Bong,cm CMR,DF,Brighton,20.1,0,0,0,11,4,0,57,15,24,0,1,0,11,27,40.7,14,1,22,32,68.8,10
57,Artur Boruc\Artur-Boruc,pl POL,GK,Bournemouth,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,2
58,Robbie Brady\Robbie-Brady,ie IRL,MFFW,Burnley,8,3,1,0,12,4,0,53,8,8,0,0,0,8,13,61.5,9,0,12,20,60,8
59,Miguel Britos\Miguel-Britos,uy URU,DF,Watford,2.1,0,0,0,3,1,0,1,1,3,0,0,0,0,2,0,0,0,4,6,66.7,2
60,David Brooks\David-Brooks,wal WAL,MFFW,Bournemouth,25.3,3,0,0,15,46,2,34,22,25,0,0,0,42,76,55.3,49,3,34,68,50,34
61,Bruno\Bruno,es ESP,DF,Brighton,12.6,2,0,0,4,9,3,17,19,10,0,0,0,7,11,63.6,8,0,27,31,87.1,4
62,Joe Bryan\Joe-Bryan,eng ENG,DF,Fulham,26.1,5,0,0,25,28,2,117,39,30,0,0,0,18,27,66.7,19,0,65,93,69.9,28
63,David Button\David-Button,eng ENG,GK,Brighton,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
64,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
65,Gary Cahill\Gary-Cahill,eng ENG,DF,Chelsea,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
66,Tom Cairney\Tom-Cairney,sco SCO,MFFW,Fulham,24.4,0,0,0,11,40,0,27,30,10,0,0,0,44,61,72.1,50,3,38,46,82.6,8
67,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,19.7,3,0,0,34,32,6,6,8,7,1,0,0,25,46,54.3,27,1,13,20,65,7
68,Rafael Camacho\Rafael-Camacho,pt POR,DF,Liverpool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,100,0
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Cardiff City,28.7,6,0,0,25,29,1,123,16,33,0,0,0,39,64,60.9,43,2,26,56,46.4,30
70,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,32.7,14,1,0,47,58,0,5,67,86,0,0,0,32,39,82.1,32,2,90,151,59.6,61
71,Andy Carroll\Andy-Carroll,eng ENG,FW,West Ham,5.1,2,0,0,11,8,3,2,1,1,0,0,0,3,7,42.9,4,1,2,4,50,2
72,Jonny Castro\Jonny-Castro,es ESP,DFMF,Wolves,30.9,6,0,0,23,34,5,46,41,64,1,0,0,26,44,59.1,27,1,74,119,62.2,45
73,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,34.4,2,0,0,18,8,1,3,30,36,0,0,2,3,3,100,3,1,52,71,73.2,19
74,Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Wolves,7.6,1,0,0,13,5,6,54,5,4,0,1,0,17,25,68,17,1,11,19,57.9,8
75,Petr Čech\Petr-Cech,cz CZE,GK,Arsenal,6.5,0,0,0,0,2,0,0,0,0,0,0,0,1,1,100,1,0,0,0,,0
76,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MFFW,Watford,3,2,0,0,5,3,0,1,2,5,0,0,0,1,3,33.3,1,0,5,10,50,5
77,Calum Chambers\Calum-Chambers,eng ENG,MFDF,Fulham,28.7,9,0,0,35,4,0,14,42,70,0,0,0,25,39,64.1,28,2,52,88,59.1,36
78,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,36,4,0,0,32,44,2,133,36,38,0,0,0,37,69,53.6,44,3,56,94,59.6,38
79,Tahith Chong\Tahith-Chong,nl NED,FW,Manchester Utd,0.4,0,0,0,0,2,0,0,0,0,0,0,0,1,1,100,1,0,0,0,,0
80,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,6.6,0,0,0,7,2,0,3,8,15,0,0,0,2,4,50,2,0,23,31,74.2,8
81,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,6.8,1,0,0,8,4,0,0,4,4,0,0,0,0,0,,0,0,10,14,71.4,4
82,Cyrus Christie\Cyrus-Christie,ie IRL,DF,Fulham,21.6,7,0,0,29,13,2,91,23,29,0,1,0,30,55,54.5,31,1,44,72,61.1,28
83,Ibrahima Cissé\Ibrahima-Cisse,gn GUI,MFFW,Fulham,1,0,0,0,1,0,0,0,0,3,0,0,0,1,2,50,2,0,0,1,0,1
84,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,9.5,1,0,0,6,6,0,3,10,12,0,0,0,0,0,,0,0,15,20,75,5
85,Tom Cleverley\Tom-Cleverley,eng ENG,MFFW,Watford,5.2,2,0,0,8,4,1,4,14,4,0,0,0,1,2,50,1,0,18,36,50,18
86,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Liverpool,1.2,0,0,0,0,2,0,3,1,2,0,0,0,0,0,,0,0,5,8,62.5,3
87,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Bournemouth,12.7,2,0,0,9,3,0,18,13,17,0,0,0,6,9,66.7,6,0,29,42,69,13
88,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,38,5,0,0,11,11,0,0,16,31,0,0,3,1,2,50,2,0,31,47,66,16
89,Joel Coleman\Joel-Coleman,eng ENG,GK,Huddersfield,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,28.4,1,0,0,22,20,3,81,32,27,0,1,1,25,45,55.6,26,1,50,64,78.1,14
91,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,8,2,0,0,12,5,0,10,8,7,0,0,0,9,14,64.3,9,0,14,28,50,14
92,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,31,3,0,0,18,27,1,12,21,50,0,1,1,4,5,80,4,0,35,45,77.8,10
93,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,36.8,6,0,0,32,37,4,14,27,29,0,0,0,27,39,69.2,29,0,46,87,52.9,41
94,Hélder Costa\Helder-Costa,pt POR,FWMF,Wolves,15,3,0,0,20,24,6,51,14,8,0,0,0,27,48,56.3,33,1,17,33,51.5,16
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,17.7,1,0,0,2,12,1,75,15,20,0,0,0,8,13,61.5,8,2,24,40,60,16
96,Peter Crouch\Peter-Crouch,eng ENG,FW,Burnley,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
97,Greg Cunningham\Greg-Cunningham,ie IRL,DF,Cardiff City,7,3,0,0,8,13,0,7,7,14,0,0,0,1,1,100,1,0,13,24,54.2,11
98,Diogo Dalot\Diogo-Dalot,pt POR,DFMF,Manchester Utd,11.3,3,0,0,12,2,2,50,13,8,0,1,0,12,19,63.2,13,0,22,29,75.9,7
99,Matty Daly\Matty-Daly,eng ENG,MF,Huddersfield,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0
100,Loïc Damour\Loic-Damour,fr FRA,MF,Cardiff City,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1
101,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,17.6,4,0,0,8,7,0,27,16,22,0,0,0,13,21,61.9,16,2,24,41,58.5,17
102,Danilo\Danilo,br BRA,DF,Manchester City,9,1,0,0,10,8,0,12,9,16,0,0,0,6,10,60,6,0,21,31,67.7,10
103,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,7.3,1,0,0,4,0,0,0,1,5,0,0,0,4,4,100,4,0,5,12,41.7,7
104,Matteo Darmian\Matteo-Darmian,it ITA,DF,Manchester Utd,4.9,0,0,0,3,4,1,3,6,7,0,0,0,1,2,50,2,0,12,17,70.6,5
105,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,20.4,2,0,0,18,14,0,44,24,23,0,0,0,4,12,33.3,5,0,44,68,64.7,24
106,Tom Davies\Tom-Davies,eng ENG,MF,Everton,10.8,3,0,0,21,17,1,6,13,17,0,0,0,10,15,66.7,12,1,27,42,64.3,15
107,Steven Davis\Steven-Davis,nir NIR,MF,Southampton,1.1,0,0,0,2,0,1,1,3,2,0,0,0,0,0,,0,0,3,3,100,0
108,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,10.8,2,0,0,10,15,1,91,16,3,0,0,0,17,25,68,20,0,20,37,54.1,17
109,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,28.3,4,1,0,42,36,13,16,19,8,0,0,0,6,18,33.3,10,0,28,52,53.8,24
110,Jermain Defoe\Jermain-Defoe,eng ENG,DFFW,Bournemouth,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
111,Steven Defour\Steven-Defour,be BEL,MF,Burnley,5,0,0,0,1,2,0,4,4,7,0,0,0,1,2,50,1,0,8,14,57.1,6
112,Fabian Delph\Fabian-Delph,eng ENG,DF,Manchester City,8,1,1,0,6,7,0,8,7,13,0,0,0,6,8,75,6,0,18,31,58.1,13
113,Mousa Dembélé\Mousa-Dembele,be BEL,MF,Tottenham,5.7,1,0,0,12,4,0,0,9,10,0,0,0,6,9,66.7,7,1,15,20,75,5
114,Leander Dendoncker\Leander-Dendoncker,be BEL,MF,Wolves,16.3,1,0,0,11,11,1,8,35,22,0,0,0,12,13,92.3,12,0,47,84,56,37
115,Laurent Depoitre\Laurent-Depoitre,be BEL,FW,Huddersfield,11.8,1,0,0,19,10,7,4,9,2,0,0,0,7,15,46.7,8,0,9,15,60,6
116,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,23.1,3,0,0,14,13,34,61,8,15,0,0,0,44,71,62,46,1,10,30,33.3,20
117,Fousseni Diabaté\Fousseni-Diabate,ml MLI,FW,Leicester City,0.6,0,0,0,0,1,1,2,3,0,0,0,0,0,0,,0,0,3,4,75,1
118,Adama Diakhaby\Adama-Diakhaby,fr FRA,FWMF,Huddersfield,6.1,1,0,0,7,9,2,14,3,1,0,0,0,11,20,55,11,0,4,15,26.7,11
119,Mohamed Diamé\Mohamed-Diame,sn SEN,MF,Newcastle Utd,24.1,3,0,0,36,20,0,12,48,30,0,0,0,23,40,57.5,27,1,72,120,60,48
120,Grady Diangana\Grady-Diangana,eng ENG,FWMF,West Ham,6.7,0,0,0,4,10,1,14,10,2,0,0,0,17,34,50,19,3,21,27,77.8,6
121,Eric Dier\Eric-Dier,eng ENG,MF,Tottenham,16.8,4,0,0,24,9,0,6,12,21,0,0,0,4,8,50,4,0,25,49,51,24
122,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,32.9,5,1,0,39,33,2,282,45,58,0,0,1,14,32,43.8,16,3,84,108,77.8,24
123,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,37.6,1,0,0,12,22,1,1,25,42,0,1,0,7,10,70,8,0,35,36,97.2,1
124,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,33,4,0,0,19,17,3,0,34,60,0,0,1,5,5,100,5,2,67,93,72,26
125,Matt Doherty\Matt-Doherty,ie IRL,DFMF,Wolves,35,5,0,0,30,21,3,66,33,60,1,0,1,27,56,48.2,30,1,68,97,70.1,29
126,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,34,7,0,0,37,14,2,12,48,32,0,0,1,41,62,66.1,44,4,71,108,65.7,37
127,Luke Dreher\Luke-Dreher,eng ENG,MF,Crystal Palace,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
128,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,38,1,0,0,1,5,0,0,0,0,0,0,0,1,1,100,1,0,0,3,0,3
129,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,34.3,4,1,0,23,10,4,2,20,36,0,2,0,5,5,100,5,0,32,44,72.7,12
130,Demeaco Duhaney\Demeaco-Duhaney,eng ENG,DF,Huddersfield,0.5,0,0,0,0,2,0,2,1,0,0,0,0,0,0,,0,0,2,3,66.7,1
131,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,22.1,1,0,0,11,10,1,33,16,36,0,0,0,2,3,66.7,3,0,38,61,62.3,23
132,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,35,6,1,1,22,15,0,2,32,51,0,0,0,1,3,33.3,1,0,46,68,67.6,22
133,Erik Durm\Erik-Durm,de GER,DF,Huddersfield,22.8,0,0,0,13,22,1,67,28,38,0,0,0,15,20,75,15,0,48,69,69.6,21
134,Bruno Ecuele Manga\Bruno-Ecuele-Manga,ga GAB,DF,Cardiff City,37.5,0,0,0,15,11,1,20,43,79,0,2,0,14,17,82.4,14,1,68,98,69.4,30
135,Ederson\Ederson,br BRA,GK,Manchester City,38,2,0,0,2,3,0,0,1,1,0,2,0,1,1,100,1,0,1,1,100,0
136,Harvey Elliot\Harvey-Elliot,eng ENG,MF,Fulham,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,1,0,1,1,100,0
137,Mohamed Elneny\Mohamed-Elneny,eg EGY,MF,Arsenal,4.2,0,0,0,1,0,1,3,5,2,0,0,0,1,2,50,1,0,10,12,83.3,2
138,Mohamed Elyounoussi\Mohamed-Elyounoussi,no NOR,MFFW,Southampton,8.8,0,0,0,10,13,2,48,11,7,0,0,0,8,16,50,12,1,18,29,62.1,11
139,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,30.8,3,0,0,17,16,2,117,27,14,0,0,0,21,37,56.8,23,2,41,79,51.9,38
140,Neil Etheridge\Neil-Etheridge,ph PHI,GK,Cardiff City,38,2,0,0,0,5,0,0,0,6,0,0,0,0,0,,0,0,0,1,0,1
141,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,22.2,2,0,0,21,17,0,1,17,33,0,1,0,0,0,,0,0,24,32,75,8
142,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,38,0,0,0,0,6,0,0,0,1,0,0,0,1,1,100,1,0,0,2,0,2
143,Fabinho\Fabinho,br BRA,MF,Liverpool,22.4,6,0,0,30,30,0,10,34,31,0,0,0,14,19,73.7,16,1,60,98,61.2,38
144,Cesc Fàbregas\Cesc-Fabregas,es ESP,MF,Chelsea,1.9,1,0,0,1,3,0,1,9,1,0,0,0,0,0,,0,0,10,12,83.3,2
145,Fabricio\Fabricio,es ESP,GK,Fulham,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
146,Marouane Fellaini\Marouane-Fellaini,be BEL,MF,Manchester Utd,8.3,1,0,0,15,9,2,6,15,3,1,0,0,4,7,57.1,5,0,23,34,67.6,11
147,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,22.7,1,0,0,12,14,3,64,30,38,0,1,0,16,24,66.7,17,0,53,90,58.9,37
148,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,16.5,2,0,0,12,7,1,5,16,25,0,0,0,2,2,100,2,0,22,35,62.9,13
149,Fernandinho\Fernandinho,br BRA,MF,Manchester City,26.5,5,0,0,40,27,2,4,50,40,0,1,0,8,18,44.4,12,0,59,74,79.7,15
150,Roberto Firmino\Roberto-Firmino,br BRA,FWMF,Liverpool,29.1,0,0,0,40,11,9,9,29,6,0,0,0,54,78,69.2,60,5,33,64,51.6,31
151,Phil Foden\Phil-Foden,eng ENG,MF,Manchester City,3.6,0,0,0,4,5,0,4,7,3,0,0,0,9,15,60,9,0,7,16,43.8,9
152,Fraser Forster\Fraser-Forster,eng ENG,GK,Southampton,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
153,Ben Foster\Ben-Foster,eng ENG,GK,Watford,38,1,0,0,2,9,0,0,0,1,0,2,0,0,0,,0,0,0,6,0,6
154,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Fulham,8.8,3,0,0,7,1,0,15,7,12,0,1,1,9,12,75,9,0,18,21,85.7,3
155,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,9.9,3,1,0,16,9,0,2,21,11,0,2,0,22,24,91.7,22,2,37,43,86,6
156,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,13.6,1,0,0,10,8,3,32,13,19,0,0,0,4,6,66.7,4,0,22,37,59.5,15
157,Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Bournemouth,35.3,2,0,0,6,67,10,274,6,23,1,0,0,22,44,50,25,1,14,42,33.3,28
158,Fred\Fred,br BRA,MF,Manchester Utd,11.6,2,0,0,25,18,1,13,25,16,0,1,0,11,20,55,13,2,37,58,63.8,21
159,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,12.1,5,0,0,9,10,1,20,17,14,0,1,0,8,12,66.7,8,0,31,45,68.9,14
160,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,2.3,0,0,0,3,2,0,14,2,4,0,0,0,1,1,100,1,0,4,4,100,0
161,Manolo Gabbiadini\Manolo-Gabbiadini,it ITA,FWMF,Southampton,5.2,0,0,0,9,8,1,4,2,3,0,0,0,3,10,30,5,0,5,8,62.5,3
162,Sam Gallagher\Sam-Gallagher,eng ENG,FW,Southampton,0.3,0,0,0,4,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
163,Idrissa Gana Gueye\Idrissa-Gana-Gueye,sn SEN,MF,Everton,31.4,6,0,0,54,38,0,14,97,74,0,1,0,22,29,75.9,23,1,135,183,73.8,48
164,James Garner\James-Garner,eng ENG,MF,Manchester Utd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
165,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0
